nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
which 	 --- 	 CONJ
means 	 --- 	 
that 	 --- 	 PRON
points 	 --- 	 VERB
interchange 	 --- 	 CONJ
their 	 --- 	 SUBST
location 	 --- 	 VERB
in 	 --- 	 PRON
pairs 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 1956214 	 num_tokens: 26 	 len(sent_tags): 27
the 	 --- 	 ART
formula 	 --- 	 SUBST
gives 	 --- 	 UNC
an 	 --- 	 VERB
unambiguous 	 --- 	 ART
answer 	 --- 	 ADJ
to 	 --- 	 SUBST
the 	 --- 	 PREP
question 	 --- 	 ART
of 	 --- 	 SUBST
what 	 --- 	 PREP
is 	 --- 	 PRON
after 	 --- 	 VERB
inversion 	 --- 	 PREP
for 	 --- 	 SUBST
every 	 --- 	 PREP
point 	 --- 	 ART
in 	 --- 	 SUBST
the 	 --- 	 PREP
plane 	 --- 	 ART
but 	 --- 	 SUBST
one 	 --- 	 CONJ
o 	 --- 	 PRON
itself 	 --- 	 SUBST
the 	 --- 	 PRON
origin 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 1956216 	 num_tokens: 23 	 len(sent_tags): 24
try 	 --- 	 VERB
telling 	 --- 	 VERB
a 	 --- 	 ART
computer 	 --- 	 SUBST
to 	 --- 	 PREP
divide 	 --- 	 VERB
by 	 --- 	 PREP
zero 	 --- 	 ADJ
and 	 --- 	 UNC
you 	 --- 	 CONJ
will 	 --- 	 PRON
receive 	 --- 	 VERB
the 	 --- 	 VERB
abrupt 	 --- 	 ART
reply 	 --- 	 ADJ
error 	 --- 	 SUBST
can 	 --- 	 SUBST
not 	 --- 	 VERB
divide 	 --- 	 ADV
by 	 --- 	 VERB
zero 	 --- 	 PREP
at 	 --- 	 ADJ
line 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 1956218 	 num_tokens: 30 	 len(sent_tags): 31
this 	 --- 	 ADJ
not 	 --- 	 ADV
only 	 --- 	 ADV
completes 	 --- 	 VERB
the 	 --- 	 ART
symmetry 	 --- 	 SUBST
but 	 --- 	 CONJ
also 	 --- 	 ADV
makes 	 --- 	 VERB
sense 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
fact 	 --- 	 SUBST
that 	 --- 	 CONJ
as 	 --- 	 CONJ
approaches 	 --- 	 VERB
more 	 --- 	 ADJ
and 	 --- 	 CONJ
more 	 --- 	 ADV
nearly 	 --- 	 ADV
to 	 --- 	 PREP
zero 	 --- 	 ADJ
then 	 --- 	 ADV
will 	 --- 	 UNC
become 	 --- 	 VERB
larger 	 --- 	 VERB
and 	 --- 	 ADJ
larger 	 --- 	 CONJ
without 	 --- 	 ADJ
limit 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 1965190 	 num_tokens: 28 	 len(sent_tags): 29
although 	 --- 	 CONJ
efficiencies 	 --- 	 SUBST
are 	 --- 	 VERB
tiny 	 --- 	 ADJ
compared 	 --- 	 VERB
to 	 --- 	 PREP
solid 	 --- 	 ADJ
state 	 --- 	 SUBST
solar 	 --- 	 ADJ
energy 	 --- 	 SUBST
systems 	 --- 	 SUBST
per 	 --- 	 UNC
cent 	 --- 	 UNC
compared 	 --- 	 UNC
to 	 --- 	 VERB
12 	 --- 	 PREP
to 	 --- 	 ADJ
18 	 --- 	 PREP
per 	 --- 	 ADJ
cent 	 --- 	 UNC
it 	 --- 	 UNC
is 	 --- 	 PRON
the 	 --- 	 VERB
best 	 --- 	 ART
yet 	 --- 	 ADJ
for 	 --- 	 ADV
biomimetic 	 --- 	 PREP
devices 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 1965925 	 num_tokens: 20 	 len(sent_tags): 21
the 	 --- 	 ART
smallest 	 --- 	 ADJ
details 	 --- 	 SUBST
in 	 --- 	 PREP
these 	 --- 	 ADJ
pictures 	 --- 	 SUBST
are 	 --- 	 VERB
one 	 --- 	 ADJ
arcsecond 	 --- 	 SUBST
in 	 --- 	 PREP
size 	 --- 	 SUBST
that 	 --- 	 ADJ
is 	 --- 	 VERB
about 	 --- 	 PREP
the 	 --- 	 UNC
apparent 	 --- 	 ART
diameter 	 --- 	 ADJ
of 	 --- 	 SUBST
the 	 --- 	 PREP
moon 	 --- 	 ART
<NA> 	 --- 	 SUBST
2000000 sentences processed, adding 28633 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 2027063 	 num_tokens: 29 	 len(sent_tags): 30
diameter 	 --- 	 UNC
drift 	 --- 	 SUBST
pins 	 --- 	 SUBST
turned 	 --- 	 SUBST
to 	 --- 	 VERB
close 	 --- 	 PREP
tolerances 	 --- 	 VERB
to 	 --- 	 SUBST
fit 	 --- 	 PREP
snugly 	 --- 	 VERB
into 	 --- 	 ADV
the 	 --- 	 PREP
jig 	 --- 	 ART
drilled 	 --- 	 SUBST
holes 	 --- 	 VERB
and 	 --- 	 SUBST
having 	 --- 	 CONJ
a 	 --- 	 VERB
head 	 --- 	 ART
at 	 --- 	 SUBST
one 	 --- 	 PREP
end 	 --- 	 ADJ
and 	 --- 	 SUBST
the 	 --- 	 CONJ
other 	 --- 	 ART
end 	 --- 	 ADJ
tapered 	 --- 	 SUBST
for 	 --- 	 VERB
driving 	 --- 	 PREP
<NA> 	 --- 	 VERB
2100000 sentences processed, adding 28893 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 2154079 	 num_tokens: 55 	 len(sent_tags): 57
price 	 --- 	 SUBST
is 	 --- 	 VERB
then 	 --- 	 ADV
defined 	 --- 	 VERB
simply 	 --- 	 ADV
as 	 --- 	 PREP
if 	 --- 	 UNC
we 	 --- 	 CONJ
denote 	 --- 	 PRON
the 	 --- 	 VERB
profit 	 --- 	 ART
margin 	 --- 	 SUBST
as 	 --- 	 SUBST
k 	 --- 	 PREP
we 	 --- 	 SUBST
can 	 --- 	 PRON
write 	 --- 	 VERB
this 	 --- 	 VERB
expression 	 --- 	 ADJ
as 	 --- 	 SUBST
this 	 --- 	 PREP
pricing 	 --- 	 UNC
method 	 --- 	 ADJ
is 	 --- 	 SUBST
used 	 --- 	 SUBST
in 	 --- 	 VERB
most 	 --- 	 VERB
cases 	 --- 	 PREP
where 	 --- 	 ADJ
prices 	 --- 	 SUBST
are 	 --- 	 ADV
determined 	 --- 	 SUBST
by 	 --- 	 VERB
sellers 	 --- 	 VERB
rather 	 --- 	 PREP
than 	 --- 	 SUBST
buyers 	 --- 	 ADV
that 	 --- 	 CONJ
is 	 --- 	 SUBST
in 	 --- 	 ADJ
nearly 	 --- 	 VERB
all 	 --- 	 PREP
manufacturing 	 --- 	 ADV
industry 	 --- 	 ADJ
where 	 --- 	 SUBST
the 	 --- 	 SUBST
seller 	 --- 	 CONJ
sets 	 --- 	 ART
the 	 --- 	 SUBST
price 	 --- 	 VERB
and 	 --- 	 ART
the 	 --- 	 SUBST
buyer 	 --- 	 CONJ
accepts 	 --- 	 ART
it 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 PRON

sent_i: 2154095 	 num_tokens: 28 	 len(sent_tags): 29
thus 	 --- 	 ADV
the 	 --- 	 ART
following 	 --- 	 ADJ
formula 	 --- 	 SUBST
is 	 --- 	 VERB
used 	 --- 	 VERB
to 	 --- 	 PREP
calculate 	 --- 	 VERB
the 	 --- 	 ART
unemployment 	 --- 	 SUBST
percentage 	 --- 	 SUBST
u 	 --- 	 SUBST
the 	 --- 	 UNC
numbers 	 --- 	 ART
unemployed 	 --- 	 SUBST
and 	 --- 	 ADJ
the 	 --- 	 CONJ
unemployment 	 --- 	 ART
percentage 	 --- 	 SUBST
for 	 --- 	 SUBST
the 	 --- 	 PREP
uk 	 --- 	 ART
1965–85 	 --- 	 SUBST
are 	 --- 	 UNC
shown 	 --- 	 VERB
in 	 --- 	 VERB
table 	 --- 	 PREP
3.1 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 2154192 	 num_tokens: 10 	 len(sent_tags): 11
it 	 --- 	 PRON
follows 	 --- 	 VERB
that 	 --- 	 ADJ
equilibrium 	 --- 	 SUBST
in 	 --- 	 PREP
the 	 --- 	 ART
goods 	 --- 	 SUBST
market 	 --- 	 SUBST
requires 	 --- 	 VERB
that 	 --- 	 CONJ
<NA> 	 --- 	 UNC

sent_i: 2154194 	 num_tokens: 17 	 len(sent_tags): 18
the 	 --- 	 ART
line 	 --- 	 SUBST
labelled 	 --- 	 VERB
horizontal 	 --- 	 UNC
because 	 --- 	 ADJ
of 	 --- 	 CONJ
the 	 --- 	 PREP
three 	 --- 	 ART
variables 	 --- 	 ADJ
of 	 --- 	 SUBST
which 	 --- 	 PREP
it 	 --- 	 PRON
consists 	 --- 	 PRON
depends 	 --- 	 VERB
on 	 --- 	 VERB
national 	 --- 	 PREP
income 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2154195 	 num_tokens: 17 	 len(sent_tags): 19
the 	 --- 	 ART
line 	 --- 	 SUBST
labelled 	 --- 	 VERB
has 	 --- 	 UNC
a 	 --- 	 VERB
positive 	 --- 	 ART
slope 	 --- 	 ADJ
because 	 --- 	 SUBST
three 	 --- 	 CONJ
of 	 --- 	 ADJ
the 	 --- 	 PREP
variables 	 --- 	 ART
depend 	 --- 	 SUBST
directly 	 --- 	 UNC
on 	 --- 	 VERB
national 	 --- 	 ADV
income 	 --- 	 PREP
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2154205 	 num_tokens: 33 	 len(sent_tags): 34
graph 	 --- 	 SUBST
ii 	 --- 	 ADJ
shows 	 --- 	 VERB
how 	 --- 	 ADV
this 	 --- 	 ADJ
rate 	 --- 	 SUBST
of 	 --- 	 PREP
interest 	 --- 	 SUBST
determines 	 --- 	 VERB
the 	 --- 	 ART
level 	 --- 	 SUBST
of 	 --- 	 PREP
investment 	 --- 	 SUBST
which 	 --- 	 PRON
together 	 --- 	 ADV
with 	 --- 	 PREP
the 	 --- 	 ART
exogenous 	 --- 	 ADJ
levels 	 --- 	 SUBST
of 	 --- 	 PREP
government 	 --- 	 SUBST
expenditure 	 --- 	 SUBST
and 	 --- 	 CONJ
exports 	 --- 	 SUBST
determines 	 --- 	 VERB
the 	 --- 	 ART
position 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
line 	 --- 	 UNC
in 	 --- 	 SUBST
graph 	 --- 	 PREP
iii 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 2154206 	 num_tokens: 7 	 len(sent_tags): 9
the 	 --- 	 ART
line 	 --- 	 UNC
intersects 	 --- 	 SUBST
the 	 --- 	 VERB
line 	 --- 	 ART
at 	 --- 	 UNC
y 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 2154212 	 num_tokens: 45 	 len(sent_tags): 46
if 	 --- 	 CONJ
the 	 --- 	 ART
government 	 --- 	 SUBST
decides 	 --- 	 VERB
to 	 --- 	 PREP
cut 	 --- 	 VERB
its 	 --- 	 PRON
expenditure 	 --- 	 SUBST
or 	 --- 	 CONJ
if 	 --- 	 CONJ
there 	 --- 	 PRON
is 	 --- 	 VERB
a 	 --- 	 ART
loss 	 --- 	 SUBST
of 	 --- 	 PREP
export 	 --- 	 SUBST
markets 	 --- 	 SUBST
or 	 --- 	 CONJ
if 	 --- 	 CONJ
domestic 	 --- 	 ADJ
firms 	 --- 	 SUBST
decide 	 --- 	 VERB
to 	 --- 	 PREP
invest 	 --- 	 VERB
less 	 --- 	 ADV
at 	 --- 	 PREP
all 	 --- 	 ADJ
interest 	 --- 	 SUBST
rates 	 --- 	 SUBST
perhaps 	 --- 	 ADV
because 	 --- 	 CONJ
they 	 --- 	 PRON
are 	 --- 	 VERB
less 	 --- 	 ADV
confident 	 --- 	 ADJ
about 	 --- 	 PREP
future 	 --- 	 ADJ
economic 	 --- 	 ADJ
prospects 	 --- 	 SUBST
then 	 --- 	 ADV
the 	 --- 	 ART
line 	 --- 	 UNC
will 	 --- 	 SUBST
shift 	 --- 	 VERB
downwards 	 --- 	 VERB
<NA> 	 --- 	 ADV

sent_i: 2154221 	 num_tokens: 41 	 len(sent_tags): 42
an 	 --- 	 ART
other 	 --- 	 ADJ
things 	 --- 	 SUBST
being 	 --- 	 VERB
equal 	 --- 	 ADJ
any 	 --- 	 ADJ
increase 	 --- 	 SUBST
in 	 --- 	 PREP
the 	 --- 	 ART
desire 	 --- 	 SUBST
to 	 --- 	 PREP
save.by 	 --- 	 SUBST
households 	 --- 	 SUBST
or 	 --- 	 CONJ
in 	 --- 	 PREP
the 	 --- 	 ART
amount 	 --- 	 SUBST
of 	 --- 	 PREP
taxation 	 --- 	 SUBST
taken 	 --- 	 VERB
by 	 --- 	 PREP
the 	 --- 	 ART
government 	 --- 	 SUBST
or 	 --- 	 CONJ
in 	 --- 	 PREP
the 	 --- 	 ART
amount 	 --- 	 SUBST
households 	 --- 	 SUBST
spend 	 --- 	 VERB
on 	 --- 	 PREP
imports 	 --- 	 SUBST
will 	 --- 	 VERB
shift 	 --- 	 VERB
the 	 --- 	 ART
line 	 --- 	 UNC
upwards 	 --- 	 SUBST
as 	 --- 	 ADV
shown 	 --- 	 CONJ
in 	 --- 	 VERB
fig. 	 --- 	 PREP
4.6 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 2154225 	 num_tokens: 45 	 len(sent_tags): 46
this 	 --- 	 ADJ
rise 	 --- 	 SUBST
in 	 --- 	 PREP
the 	 --- 	 ART
rate 	 --- 	 SUBST
of 	 --- 	 PREP
interest 	 --- 	 SUBST
leads 	 --- 	 VERB
to 	 --- 	 PREP
a 	 --- 	 ART
fall 	 --- 	 SUBST
in 	 --- 	 PREP
investment 	 --- 	 SUBST
spending 	 --- 	 SUBST
as 	 --- 	 CONJ
shown 	 --- 	 VERB
in 	 --- 	 PREP
graph 	 --- 	 SUBST
ii 	 --- 	 ADJ
which 	 --- 	 PRON
in 	 --- 	 PREP
turn 	 --- 	 SUBST
causes 	 --- 	 VERB
the 	 --- 	 ART
line 	 --- 	 UNC
to 	 --- 	 SUBST
shift 	 --- 	 PREP
downwards 	 --- 	 VERB
thereby 	 --- 	 ADV
reducing 	 --- 	 ADV
the 	 --- 	 VERB
equilibrium 	 --- 	 ART
rate 	 --- 	 SUBST
of 	 --- 	 SUBST
national 	 --- 	 PREP
income 	 --- 	 ADJ
in 	 --- 	 SUBST
the 	 --- 	 PREP
same 	 --- 	 ART
way 	 --- 	 ADJ
as 	 --- 	 SUBST
in 	 --- 	 CONJ
possibility 	 --- 	 PREP
1 	 --- 	 SUBST
above 	 --- 	 ADJ
<NA> 	 --- 	 ADV

sent_i: 2154321 	 num_tokens: 45 	 len(sent_tags): 46
the 	 --- 	 ART
relationship 	 --- 	 SUBST
we 	 --- 	 PRON
have 	 --- 	 VERB
in 	 --- 	 PREP
mind 	 --- 	 SUBST
is 	 --- 	 VERB
illustrated 	 --- 	 VERB
in 	 --- 	 PREP
fig. 	 --- 	 SUBST
6.6 	 --- 	 ADJ
and 	 --- 	 CONJ
can 	 --- 	 VERB
be 	 --- 	 VERB
written 	 --- 	 VERB
in 	 --- 	 PREP
functional 	 --- 	 ADJ
form 	 --- 	 SUBST
as 	 --- 	 CONJ
follows 	 --- 	 VERB
5 	 --- 	 UNC
where 	 --- 	 ADJ
is 	 --- 	 ADV
the 	 --- 	 VERB
rate 	 --- 	 ART
of 	 --- 	 SUBST
money 	 --- 	 PREP
wage 	 --- 	 SUBST
inflation 	 --- 	 SUBST
p 	 --- 	 SUBST
is 	 --- 	 SUBST
the 	 --- 	 VERB
expected 	 --- 	 ART
rate 	 --- 	 ADJ
of 	 --- 	 SUBST
inflation 	 --- 	 PREP
and 	 --- 	 SUBST
t 	 --- 	 CONJ
is 	 --- 	 SUBST
a 	 --- 	 VERB
measure 	 --- 	 ART
of 	 --- 	 SUBST
trade 	 --- 	 PREP
union 	 --- 	 SUBST
militancy 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 2154324 	 num_tokens: 16 	 len(sent_tags): 17
substituting 	 --- 	 VERB
the 	 --- 	 ART
functional 	 --- 	 ADJ
form 	 --- 	 SUBST
5 	 --- 	 ADJ
into 	 --- 	 PREP
the 	 --- 	 ART
functional 	 --- 	 ADJ
form 	 --- 	 SUBST
4 	 --- 	 ADJ
gives 	 --- 	 VERB
us 	 --- 	 PRON
the 	 --- 	 ART
following 	 --- 	 ADJ
relationship 	 --- 	 SUBST
6 	 --- 	 UNC
<NA> 	 --- 	 ADJ

sent_i: 2154326 	 num_tokens: 15 	 len(sent_tags): 16
in 	 --- 	 PREP
figure 	 --- 	 SUBST
6.6 	 --- 	 ADJ
we 	 --- 	 PRON
were 	 --- 	 VERB
able 	 --- 	 ADJ
to 	 --- 	 PREP
represent 	 --- 	 VERB
the 	 --- 	 ART
function 	 --- 	 SUBST
as 	 --- 	 UNC
an 	 --- 	 PREP
augmented 	 --- 	 ART
phillips 	 --- 	 ADJ
curve 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 2154327 	 num_tokens: 20 	 len(sent_tags): 21
the 	 --- 	 ART
function 	 --- 	 SUBST
can 	 --- 	 UNC
also 	 --- 	 VERB
be 	 --- 	 ADV
represented 	 --- 	 VERB
as 	 --- 	 VERB
an 	 --- 	 PREP
augmented 	 --- 	 ART
phillips 	 --- 	 ADJ
curve 	 --- 	 SUBST
and 	 --- 	 SUBST
we 	 --- 	 CONJ
shall 	 --- 	 PRON
refer 	 --- 	 VERB
to 	 --- 	 VERB
this 	 --- 	 PREP
relationship 	 --- 	 ADJ
as 	 --- 	 SUBST
the 	 --- 	 PREP
<NA> 	 --- 	 ART
2200000 sentences processed, adding 32413 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 2212361 	 num_tokens: 10 	 len(sent_tags): 11
at 	 --- 	 PREP
present 	 --- 	 SUBST
given 	 --- 	 VERB
these 	 --- 	 ADJ
assumptions 	 --- 	 SUBST
output 	 --- 	 SUBST
is 	 --- 	 VERB
and 	 --- 	 UNC
price 	 --- 	 CONJ
is 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 2212362 	 num_tokens: 59 	 len(sent_tags): 60
if 	 --- 	 CONJ
output 	 --- 	 SUBST
could 	 --- 	 VERB
be 	 --- 	 VERB
expanded 	 --- 	 VERB
up 	 --- 	 ADV
to 	 --- 	 PREP
the 	 --- 	 ART
point 	 --- 	 SUBST
where 	 --- 	 UNC
price 	 --- 	 ADV
equals 	 --- 	 SUBST
marginal 	 --- 	 VERB
cost 	 --- 	 ADJ
there 	 --- 	 SUBST
would 	 --- 	 PRON
be 	 --- 	 VERB
an 	 --- 	 VERB
extensive 	 --- 	 ART
gain 	 --- 	 ADJ
in 	 --- 	 SUBST
social 	 --- 	 PREP
welfare 	 --- 	 ADJ
namely 	 --- 	 SUBST
the 	 --- 	 ADV
shaded 	 --- 	 ART
area. 	 --- 	 ADJ
making 	 --- 	 SUBST
the 	 --- 	 VERB
simplifying 	 --- 	 ART
assumptions 	 --- 	 ADJ
that 	 --- 	 SUBST
there 	 --- 	 CONJ
are 	 --- 	 PRON
no 	 --- 	 VERB
income 	 --- 	 ART
effects 	 --- 	 SUBST
and 	 --- 	 SUBST
that 	 --- 	 CONJ
any 	 --- 	 CONJ
effects 	 --- 	 ADJ
on 	 --- 	 SUBST
the 	 --- 	 PREP
distribution 	 --- 	 ART
of 	 --- 	 SUBST
income 	 --- 	 PREP
are 	 --- 	 SUBST
unimportant 	 --- 	 VERB
this 	 --- 	 ADJ
area 	 --- 	 ADJ
may 	 --- 	 SUBST
stand 	 --- 	 VERB
for 	 --- 	 VERB
the 	 --- 	 PREP
true 	 --- 	 ART
change 	 --- 	 ADJ
in 	 --- 	 SUBST
social 	 --- 	 PREP
welfare 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2212365 	 num_tokens: 44 	 len(sent_tags): 47
following 	 --- 	 VERB
schmalensee 	 --- 	 SUBST
1982 	 --- 	 ADJ
the 	 --- 	 ART
area 	 --- 	 SUBST
marked 	 --- 	 VERB
a 	 --- 	 SUBST
may 	 --- 	 VERB
be 	 --- 	 VERB
written 	 --- 	 VERB
as 	 --- 	 PREP
the 	 --- 	 ART
triangular 	 --- 	 ADJ
area 	 --- 	 SUBST
to 	 --- 	 PREP
which 	 --- 	 PRON
it 	 --- 	 PRON
approximates 	 --- 	 VERB
where 	 --- 	 ADV
is 	 --- 	 UNC
the 	 --- 	 VERB
price-marginal 	 --- 	 ART
cost 	 --- 	 ADJ
margin 	 --- 	 SUBST
is 	 --- 	 SUBST
sales 	 --- 	 UNC
revenue 	 --- 	 VERB
at 	 --- 	 SUBST
current 	 --- 	 SUBST
prices 	 --- 	 PREP
and 	 --- 	 ADJ
is 	 --- 	 SUBST
a 	 --- 	 CONJ
number 	 --- 	 UNC
somewhat 	 --- 	 VERB
in 	 --- 	 ART
excess 	 --- 	 SUBST
of 	 --- 	 ADV
one 	 --- 	 PREP
because 	 --- 	 SUBST
marginal 	 --- 	 PREP
cost 	 --- 	 PRON
is 	 --- 	 CONJ
falling 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 2212396 	 num_tokens: 33 	 len(sent_tags): 35
it 	 --- 	 PRON
is 	 --- 	 VERB
clear 	 --- 	 ADJ
that 	 --- 	 CONJ
when 	 --- 	 CONJ
demand 	 --- 	 SUBST
is 	 --- 	 VERB
at 	 --- 	 PREP
level 	 --- 	 SUBST
the 	 --- 	 
industry 	 --- 	 ART
is 	 --- 	 SUBST
a 	 --- 	 VERB
natural 	 --- 	 ART
monopoly 	 --- 	 ADJ
and 	 --- 	 SUBST
when 	 --- 	 CONJ
demand 	 --- 	 CONJ
is 	 --- 	 SUBST
at 	 --- 	 VERB
level 	 --- 	 PREP
as 	 --- 	 SUBST
we 	 --- 	 
have 	 --- 	 CONJ
just 	 --- 	 PRON
discovered 	 --- 	 VERB
the 	 --- 	 ADV
industry 	 --- 	 VERB
is 	 --- 	 ART
still 	 --- 	 SUBST
a 	 --- 	 VERB
natural 	 --- 	 ADV
monopoly 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2212397 	 num_tokens: 26 	 len(sent_tags): 28
if 	 --- 	 CONJ
demand 	 --- 	 SUBST
is 	 --- 	 VERB
at 	 --- 	 PREP
level 	 --- 	 SUBST
the 	 --- 	 
industry 	 --- 	 ART
becomes 	 --- 	 SUBST
a 	 --- 	 VERB
natural 	 --- 	 ART
duopoly 	 --- 	 ADJ
and 	 --- 	 SUBST
it 	 --- 	 CONJ
will 	 --- 	 PRON
not 	 --- 	 VERB
cease 	 --- 	 ADV
being 	 --- 	 VERB
so 	 --- 	 VERB
until 	 --- 	 ADV
well 	 --- 	 CONJ
after 	 --- 	 ADV
units 	 --- 	 CONJ
of 	 --- 	 UNC
output 	 --- 	 SUBST
are 	 --- 	 PREP
demanded 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 2212403 	 num_tokens: 15 	 len(sent_tags): 16
with 	 --- 	 PREP
demand 	 --- 	 SUBST
curve 	 --- 	 SUBST
d 	 --- 	 SUBST
a 	 --- 	 ART
natural 	 --- 	 ADJ
monopolist 	 --- 	 SUBST
charging 	 --- 	 VERB
marginal 	 --- 	 ADJ
cost 	 --- 	 SUBST
would 	 --- 	 
better 	 --- 	 VERB
than 	 --- 	 ADV
break 	 --- 	 CONJ
even 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 2212414 	 num_tokens: 18 	 len(sent_tags): 19
in 	 --- 	 PREP
the 	 --- 	 ART
situation 	 --- 	 SUBST
given 	 --- 	 VERB
by 	 --- 	 PREP
demand 	 --- 	 SUBST
curve 	 --- 	 SUBST
restrictions 	 --- 	 
on 	 --- 	 SUBST
entry 	 --- 	 PREP
would 	 --- 	 SUBST
appear 	 --- 	 VERB
not 	 --- 	 VERB
to 	 --- 	 ADV
serve 	 --- 	 PREP
any 	 --- 	 VERB
useful 	 --- 	 ADJ
purpose 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2212468 	 num_tokens: 37 	 len(sent_tags): 39
but 	 --- 	 CONJ
then 	 --- 	 ADV
there 	 --- 	 PRON
can 	 --- 	 VERB
be 	 --- 	 VERB
no 	 --- 	 ART
difference 	 --- 	 SUBST
between 	 --- 	 PREP
producing 	 --- 	 VERB
x 	 --- 	 SUBST
units 	 --- 	 SUBST
over 	 --- 	 PREP
a 	 --- 	 ART
period 	 --- 	 SUBST
at 	 --- 	 PREP
one 	 --- 	 ADJ
site 	 --- 	 SUBST
and 	 --- 	 CONJ
units 	 --- 	 UNC
for 	 --- 	 SUBST
half 	 --- 	 PREP
the 	 --- 	 ADJ
period 	 --- 	 ART
at 	 --- 	 SUBST
that 	 --- 	 PREP
site 	 --- 	 ADJ
followed 	 --- 	 SUBST
by 	 --- 	 VERB
at 	 --- 	 PREP
another 	 --- 	 UNC
site 	 --- 	 PREP
for 	 --- 	 ADJ
the 	 --- 	 SUBST
rest 	 --- 	 PREP
of 	 --- 	 ART
the 	 --- 	 SUBST
period 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 2212873 	 num_tokens: 44 	 len(sent_tags): 45
we 	 --- 	 PRON
assume 	 --- 	 VERB
price 	 --- 	 SUBST
is 	 --- 	 VERB
reduced 	 --- 	 VERB
from 	 --- 	 PREP
p 	 --- 	 SUBST
top 	 --- 	 SUBST
as 	 --- 	 PREP
a 	 --- 	 ART
result 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
cost 	 --- 	 SUBST
reduction 	 --- 	 SUBST
from 	 --- 	 PREP
consumers 	 --- 	 UNC
have 	 --- 	 SUBST
gained 	 --- 	 VERB
consumer 	 --- 	 VERB
surplus 	 --- 	 SUBST
through 	 --- 	 SUBST
this 	 --- 	 PREP
price 	 --- 	 ADJ
reduction 	 --- 	 SUBST
part 	 --- 	 SUBST
of 	 --- 	 SUBST
which 	 --- 	 PREP
fejn 	 --- 	 PRON
is 	 --- 	 SUBST
a 	 --- 	 VERB
transfer 	 --- 	 ART
from 	 --- 	 SUBST
firm 	 --- 	 PREP
to 	 --- 	 SUBST
consumers 	 --- 	 PREP
the 	 --- 	 SUBST
other 	 --- 	 ART
part 	 --- 	 ADJ
being 	 --- 	 SUBST
the 	 --- 	 VERB
area 	 --- 	 ART
labelled 	 --- 	 SUBST
fnk 	 --- 	 VERB
<NA> 	 --- 	 SUBST

sent_i: 2212891 	 num_tokens: 60 	 len(sent_tags): 61
from 	 --- 	 PREP
3.2 	 --- 	 ADJ
for 	 --- 	 PREP
any 	 --- 	 ADJ
two 	 --- 	 ADJ
cost 	 --- 	 SUBST
levels 	 --- 	 SUBST
c 	 --- 	 SUBST
and 	 --- 	 CONJ
c2 	 --- 	 UNC
in 	 --- 	 PREP
other 	 --- 	 ADJ
words 	 --- 	 SUBST
a 	 --- 	 ART
proportionate 	 --- 	 ADJ
cost 	 --- 	 SUBST
reduction 	 --- 	 SUBST
of 	 --- 	 PREP
will 	 --- 	 UNC
lead 	 --- 	 VERB
to 	 --- 	 VERB
the 	 --- 	 PREP
